,id,word,frequency
0,5e816ecc7287d9135060f76c,  ,9
1,5e816ecc7287d9135060f76d,@user,15
2,5e816ecc7287d9135060f76e,father,1
3,5e816ecc7287d9135060f76f,dysfunctional,1
4,5e816ecc7287d9135060f770,selfish,3
5,5e816ecc7287d9135060f771,drags,1
6,5e816ecc7287d9135060f772,kids,1
7,5e816ecc7287d9135060f773,dysfunction,1
8,5e816ecc7287d9135060f774,.,7
9,5e816ecc7287d9135060f775,   ,9
10,5e816ecc7287d9135060f776,#,53
11,5e816ecc7287d9135060f777,run,1
12,5e816ecc7287d9135060f778,thanks,1
13,5e816ecc7287d9135060f779,lyft,1
14,5e816ecc7287d9135060f77a,credit,1
15,5e816ecc7287d9135060f77b,use,1
16,5e816ecc7287d9135060f77c,cause,1
17,5e816ecc7287d9135060f77d,offer,1
18,5e816ecc7287d9135060f77e,wheelchair,1
19,5e816ecc7287d9135060f77f,vans,1
20,5e816ecc7287d9135060f780,pdx,1
21,5e816ecc7287d9135060f781,    ,3
22,5e816ecc7287d9135060f782,disapointed,1
23,5e816ecc7287d9135060f783,getthanked,1
24,5e816ecc7287d9135060f784,bihday,1
25,5e816ecc7287d9135060f785,majesty,1
26,5e816ecc7287d9135060f786,model,1
27,5e816ecc7287d9135060f787,love,3
28,5e816ecc7287d9135060f788,u,2
29,5e816ecc7287d9135060f789,time,1
30,5e816ecc7287d9135060f78a,urð±,1
31,5e816ecc7287d9135060f78b,!,16
32,5e816ecc7287d9135060f78c,ðððð,1
33,5e816ecc7287d9135060f78d, ,1
34,5e816ecc7287d9135060f78e,ð,3
35,5e816ecc7287d9135060f78f,¦,5
36,5e816ecc7287d9135060f790, ,3
37,5e816ecc7287d9135060f791,factsguide,1
38,5e816ecc7287d9135060f792,:,2
39,5e816ecc7287d9135060f793,society,1
40,5e816ecc7287d9135060f794,motivation,1
41,5e816ecc7287d9135060f795,[,1
42,5e816ecc7287d9135060f796,2/2,1
43,5e816ecc7287d9135060f797,],1
44,5e816ecc7287d9135060f798,huge,1
45,5e816ecc7287d9135060f799,fan,1
46,5e816ecc7287d9135060f79a,fare,1
47,5e816ecc7287d9135060f79b,big,1
48,5e816ecc7287d9135060f79c,talking,1
49,5e816ecc7287d9135060f79d,leave,1
50,5e816ecc7287d9135060f79e,chaos,1
